name,Type,Crew,Min Speed,Max Speed,Wingspan,Height,Length,Max Payload,Empty Weight,Max Weight,Operator,Commissioned,Propulsion
F/A-18A+ Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2018, 2x F404-GE-402
F/A-18A+ Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2020, 2x F404-GE-402
F/A-18A+ Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 2020, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 1988, 2x F404-GE-400
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 2003, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 2016, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 1999, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 1999, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2003, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 1992, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2002, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 1994, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 1994, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2016, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 2002, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2005, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 2005, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2008, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 1991, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 2008, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 2014, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2014, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 2018, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2018, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2020, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy, 2020, 2x F404-GE-402
F/A-18C Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2022, 2x F404-GE-402
F/A-18C+ Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2019, 2x F404-GE-402
F/A-18C+ Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2020, 2x F404-GE-402
F/A-18C+ Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2019, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2002, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 1991, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2016, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 1999, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 1994, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2003, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2005, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2008, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2006, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2014, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2018, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2020, 2x F404-GE-402
F/A-18D Hornet, Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2022, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2000, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2002, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2003, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2005, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2006, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2008, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2014, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2016, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2018, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2020, 2x F404-GE-402
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack), 2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps, 2022, 2x F404-GE-402
F/A-18E Super Hornet, Multirole (Fighter/Attack), 1, 350 kt, 920 kt, 13.6 m, 4.88 m, 18.3 m, 8050 kg, 13880 kg, 29937 kg, Navy, 2002, 2x F414-GE-400
